oConfiguracao						is Unimake.Business.DFe.Servicos.Configuracao
oConfiguracao.TipoDFe				= TipoDFe.NFSe
oConfiguracao.CertificadoArquivo	= "C:\projetos\Unimake_PV.pfx"
xmlNfse	= xmlNfse +         "</Prestador>"
xmlNfse	= xmlNfse +         "<Tomador>"
xmlNfse	= xmlNfse +           "<IdentificacaoTomador>"
xmlNfse	= xmlNfse +             "<CpfCnpj>"
xmlNfse	= xmlNfse +               "<Cnpj>83787494000123</Cnpj>"
xmlNfse	= xmlNfse +             "</CpfCnpj>"
xmlNfse	= xmlNfse +           "</IdentificacaoTomador>"
xmlNfse	= xmlNfse +           "<RazaoSocial>INSTITUICAO FINANCEIRA</RazaoSocial>"
xmlNfse	= xmlNfse +           "<Endereco>"
xmlNfse	= xmlNfse +             "<Endereco>AV. 7 DE SETEMBRO</Endereco>"
xmlNfse	= xmlNfse +             "<Numero>1505</Numero>"
xmlNfse	= xmlNfse +             "<Complemento>AO LADO DO JOAO AUTOMOVEIS</Complemento>"
xmlNfse	= xmlNfse +             "<Bairro>CENTRO</Bairro>"
xmlNfse	= xmlNfse +             "<CodigoMunicipio>4201406</CodigoMunicipio>"
xmlNfse	= xmlNfse +             "<Uf>SC</Uf>"
xmlNfse	= xmlNfse +             "<Cep>88900000</Cep>"
xmlNfse	= xmlNfse +           "</Endereco>"
xmlNfse	= xmlNfse +           "<Contato>"
xmlNfse	= xmlNfse +             "<Telefone>4835220026</Telefone>"
xmlNfse	= xmlNfse +             "<Email>bergman@tsmail.com</Email>"
xmlNfse	= xmlNfse +           "</Contato>"
xmlNfse	= xmlNfse +         "</Tomador>"
xmlNfse	= xmlNfse +         "<Intermediario>"
xmlNfse	= xmlNfse +           "<IdentificacaoIntermediario>"
xmlNfse	= xmlNfse +             "<CpfCnpj>"
xmlNfse	= xmlNfse +               "<Cnpj>06410987065144</Cnpj>"
xmlNfse	= xmlNfse +             "</CpfCnpj>"
xmlNfse	= xmlNfse +             "<InscricaoMunicipal>22252</InscricaoMunicipal>"
xmlNfse	= xmlNfse +           "</IdentificacaoIntermediario>"
xmlNfse	= xmlNfse +           "<RazaoSocial>CONSTRUTORA TERRA FIRME</RazaoSocial>"
xmlNfse	= xmlNfse +         "</Intermediario>"
xmlNfse	= xmlNfse +         "<ConstrucaoCivil>"
xmlNfse	= xmlNfse +           "<CodigoObra>142</CodigoObra>"
xmlNfse	= xmlNfse +           "<Art>1/2014</Art>"
xmlNfse	= xmlNfse +         "</ConstrucaoCivil>"
xmlNfse	= xmlNfse +         "<RegimeEspecialTributacao>3</RegimeEspecialTributacao>"
xmlNfse	= xmlNfse +         "<OptanteSimplesNacional>2</OptanteSimplesNacional>"
xmlNfse	= xmlNfse +         "<IncentivoFiscal>2</IncentivoFiscal>"
xmlNfse	= xmlNfse +       "</InfDeclaracaoPrestacaoServico>"
xmlNfse	= xmlNfse +     "</Rps>"
xmlNfse	= xmlNfse +   "</SubstituicaoNfse>"
xmlNfse	= xmlNfse + "</SubstituirNfseEnvio>"

EDT_RetornoWSString += "XML:" + CR + CR + xmlNfse + CR + CR

WHEN EXCEPTION IN
	oSubstituirNfse is Unimake.Business.DFe.Servicos.NFSe.SubstituirNfse()
	oSubstituirNfse.Executar(xmlNfse, oConfiguracao)				
	
	EDT_RetornoWSString += "XML Retornado" + CR + CR 
	EDT_RetornoWSString += oSubstituirNfse.RetornoWSString + CR +CR 
	
	Info("FIM")	
DO
	Info(ExceptionInfo(errFullDetails)) //Ele também pega o conteúdo da Exception do lado do C#, importante envolver o código em Try/Catch
END

